student_id,day_of_week,meal_time,meal_type,is_weekend,class_day,assignment_deadline,temperature,humidity,windspeed,rain,airquality,rising_time,sleeping_time,mess_duration
ee25btech11023,5,0,1,1,1,0,21.66421831411322,63.61242494725793,6.486577582739333,19.090734424450677,156.35022669895693,536,1322,35
me22btech11001,0,2,0,0,0,0,21.47565699134692,55.82285654372081,1.7393404051186612,6.76117589304076,191.70610725087226,386,1392,48
bt23btech11025,1,2,0,0,0,0,30.36966393515251,68.5090815877347,12.20392017971669,18.905057349899877,53.606185604965674,557,1382,43
me23btech11036,0,0,0,0,0,1,29.618051818665833,45.18781717679282,5.908440726275299,0.0,69.99902245138628,585,1407,18
ai22btech11009,0,0,0,0,0,0,29.26240217690972,51.98228924787783,0.6477827555199012,0.0,169.49673035227073,375,1339,12
me24btech11017,4,0,1,0,0,0,15.477678017114565,88.34842573091576,11.423983679258274,0.0,135.38096946941414,371,1373,29
ee25btech11029,6,1,1,1,1,0,32.95707754643193,59.72396954194288,17.341203647578947,5.6359107446969725,193.72071797067443,519,1349,41
bt22btech11012,0,1,0,0,0,0,27.125250223065617,51.51596123414388,2.128235258056892,0.0,162.0946336339785,439,1425,31
ch23btech11017,1,1,1,0,0,1,28.237775671119913,60.55567084974243,8.894255537166716,11.95435480907166,86.24019146536446,596,1414,45
ee22btech11003,6,2,1,1,1,0,37.54565506702275,50.54849453099752,16.832440150855483,1.5767223051270811,119.04935759641477,302,1405,70
ai22btech11023,2,0,1,0,0,0,33.02803116315656,51.004503302363624,5.079695067525069,0.0,157.30461728433346,351,1325,14
ma25btech11030,1,0,0,0,0,0,28.878089450543317,62.21978092255402,6.065658788090542,0.0,90.16887117839507,595,1396,18
bt23btech11009,2,1,0,0,0,0,35.10550786453054,51.62020231072066,12.7126399728008,19.865925849875236,83.8759448335088,470,1409,49
ce25btech11021,6,2,0,1,1,1,30.804421914958844,66.57396231409105,9.159264289790709,0.0,135.39469012021928,334,1322,61
ee25btech11010,5,2,0,1,1,0,25.387036665862357,71.58612091632921,10.374956942294189,0.0,123.80025941481242,365,1389,51
me22btech11050,1,1,1,0,0,0,32.02106432638666,45.31069137942281,15.51754508939386,16.351189234071363,67.09488306788617,551,1432,42
ce25btech11009,3,0,1,0,0,1,33.5793637234548,52.590338302544076,16.47492775901601,2.6200984906218707,124.87796763999957,437,1398,17
cs22btech11019,1,2,0,0,0,0,28.227214856514948,66.20981355316536,13.33870835114434,6.0757373275423365,115.35080991834356,530,1364,54
cs25btech11043,2,1,1,0,0,0,43.157202027132584,50.993097818448845,8.896787186810592,0.0,108.0044674981193,525,1372,44
ch24btech11006,1,2,0,0,0,0,34.198319322155946,57.04809868214943,19.953445265293183,0.0,189.60083833435974,396,1421,42
ce24btech11018,0,0,0,0,0,1,23.212412300790326,88.78009595783263,1.3055351513292779,0.0,147.10132015596366,398,1354,21
ce23btech11028,2,1,1,0,0,0,35.40860847197547,75.07495507325831,9.186873111879128,0.0,120.35374095768253,488,1350,39
ma24btech11041,3,1,0,0,0,0,27.718067693312623,88.62841178248684,7.20119803861452,0.0,152.37675951743,529,1427,34
cs24btech11003,5,2,0,1,1,0,29.97689155548239,83.46761504961736,14.73652911503008,0.0,70.58407199253065,516,1330,54
ce22btech11043,5,0,1,1,1,1,31.85403592770843,81.02537521160545,15.200698036063478,1.926560057449668,115.70661138580756,548,1412,31
ch25btech11001,3,0,1,0,0,0,29.346730155189434,46.24350384529613,10.508902527243592,0.0,199.74781348564352,372,1410,19
ai22btech11016,2,0,0,0,0,1,32.828868498360315,75.78103584858928,13.738828700070208,0.0,92.56969145623236,357,1365,11
ch24btech11042,4,2,0,0,0,0,19.279799371626652,56.428531636614714,12.045126047545144,7.124171664919073,60.61871540167617,381,1406,36
bt24btech11046,5,0,1,1,1,1,30.878101541128803,54.30675212291572,12.808945479865057,6.96907921290247,55.013535865325565,404,1430,21
ma23btech11043,5,0,1,1,1,0,33.324645099529135,52.66896994146673,17.9015311832369,0.0,174.904061952413,517,1434,24
ce22btech11015,4,1,0,0,0,0,26.175141233107016,54.74086191733834,7.090964176572148,0.0,187.2934910568911,306,1368,27
cs24btech11041,6,1,0,1,1,0,31.236564905698085,74.19875649575707,3.804558616402751,0.0,60.65561321050119,585,1373,46
ai25btech11023,0,1,0,0,0,0,22.50204224570908,47.06917771081701,2.6064086634467176,0.0,64.64150571634875,463,1387,33
ee25btech11026,1,1,1,0,0,0,39.86405377359045,74.13355762313796,12.574680301199859,0.0,118.33501729851632,487,1350,48
ch24btech11042,6,1,0,1,1,0,32.07588301161536,74.58888195709912,13.485871474000493,19.61915349980729,153.00179175861942,301,1434,47
ee25btech11049,4,1,1,0,0,0,22.448476227648747,43.91508352397788,11.46863650711322,0.0,191.0745797769516,368,1364,36
me24btech11017,0,1,0,0,0,0,29.712089917256392,40.185120341620845,3.251224118628302,0.0,168.70443786843288,559,1401,44
me22btech11050,0,2,1,0,0,1,34.09401887868631,48.86756808298714,0.1408582924828372,0.0,112.05590478650456,391,1371,31
ma22btech11006,3,0,1,0,0,1,30.78978801390477,57.215401665997966,1.235247725803994,0.0,81.98058970837026,328,1322,19
ai22btech11040,5,0,1,1,1,0,32.374118724948126,75.44821335618887,18.122018573608514,0.0,52.779685039149996,545,1360,32
ee24btech11027,1,0,1,0,0,0,16.782418721009734,43.15915484301132,12.222830464224923,0.0,162.9271212637076,585,1390,26
ce23btech11016,5,2,0,1,1,1,36.726906238138604,61.60336425333089,15.927814452394177,12.31288123078206,111.64138285251649,310,1422,49
ce24btech11044,3,1,1,0,0,1,29.457976035626086,51.823745611934726,4.230134985635361,0.0,125.90670386177548,414,1339,32
ai22btech11021,4,2,0,0,0,0,31.646545726247478,71.60600609578256,8.705854483752681,0.0,162.58162456306064,487,1360,32
ma24btech11027,2,0,0,0,0,1,30.701467053401483,59.14515070186229,3.557681174689993,0.0,60.39616595574422,476,1345,10
ai25btech11047,0,2,0,0,0,0,28.561385130269763,85.58639241708164,14.041651337689931,0.0,69.60089456198935,433,1365,52
ee24btech11043,1,2,0,0,0,0,30.65133309434512,49.61578863921753,9.27872526909782,5.670553153428918,100.31102202445204,561,1345,41
cs22btech11047,5,1,0,1,1,0,26.001850879164806,71.14770220916908,8.93748390400878,0.0,74.68490876440023,568,1417,62
me22btech11017,2,1,0,0,0,0,28.76143078748523,89.22879481880565,13.32814609389838,0.0,66.4223549103491,402,1392,49
me25btech11022,4,2,0,0,0,0,32.341216490357674,40.24342038277516,8.253564967582985,0.0,53.70049318107307,507,1367,58
cs22btech11047,5,2,0,1,1,1,29.89911674149365,82.28210458122106,12.705299747181618,0.0,188.75968346705824,507,1393,49
cs22btech11031,1,1,0,0,0,1,29.045638902234103,79.50416249857189,12.325814967082893,0.0,96.3376584265649,593,1406,21
ai25btech11014,1,2,1,0,0,0,29.0090216181014,41.855665998115114,1.6133953478235474,0.0,101.22041099126636,375,1422,46
bt24btech11014,5,1,0,1,1,1,30.406392110280994,42.49300731995821,2.9981850649427932,0.0,146.77251249513552,464,1434,46
ch22btech11038,0,2,0,0,0,0,29.810534591415845,69.96792935679014,6.833491476369082,19.11301107181825,157.0559388015061,337,1339,54
ch24btech11004,1,0,1,0,0,0,34.91328453636171,66.82628041967241,17.198814283668185,0.0,62.568645882239245,590,1395,28
cs24btech11003,1,1,0,0,0,0,27.282636205852324,80.18467259386512,16.356441471323812,0.0,118.24353195916056,545,1352,37
ma23btech11043,1,1,1,0,0,0,32.923416409589606,46.44512925367495,14.399936052548926,0.0,103.41009486787172,314,1355,46
ma25btech11030,5,0,1,1,1,1,28.148872040668227,46.340089956338005,17.33191377191007,0.0,114.1312783039568,328,1342,19
ai22btech11039,4,0,0,0,0,0,30.251859483364985,59.709524729995394,16.96406257105791,0.0,123.54687341147425,537,1352,21
ai23btech11016,1,0,0,0,0,1,33.17765099916449,76.30306630312373,18.35545304988879,0.0,129.16430980046715,495,1393,15
ee25btech11010,2,1,0,0,0,0,32.430923957809696,67.58561860099834,7.131178423537774,9.498752368799412,106.60227158454674,572,1351,38
ai22btech11038,2,0,1,0,0,0,20.253141223387885,73.20165165556588,4.7512002913553975,0.0,158.41530140161933,400,1389,24
ch25btech11014,6,2,0,1,1,1,31.53672808353985,57.62646206502586,14.453671489489732,7.065280657937581,68.99556882775616,572,1333,44
ce24btech11005,4,2,1,0,0,0,28.761237908801455,56.07665044191704,0.6930141962803416,3.4172728518032036,124.03154893841796,526,1383,42
ce22btech11020,1,1,0,0,0,0,28.70012005665883,81.85809820975129,17.30589118402049,12.454081227517092,67.27336811043055,314,1350,45
ee24btech11036,4,1,0,0,0,0,25.653477293962297,40.901450447945614,2.046643590681263,8.799475560250208,145.61037218138324,389,1434,40
cs24btech11036,1,2,1,0,0,1,27.190789503241504,65.61302819381302,9.747496158424898,12.876739501044044,136.96571626437196,480,1358,45
cs23btech11018,6,0,0,1,1,0,32.39680476714711,89.78095298113533,13.313010012519195,10.376119963384676,52.377776334781444,450,1332,32
